[20250511_161018] Iniciando coleta de métricas a cada 5 segundos
[20250511_161018] Métricas configuradas para coleta: 38
[20250511_161018] Verificando acesso ao Prometheus...
[20250511_161018] Prometheus já está acessível via localhost:9090
[20250511_161018] Testando consulta ao Prometheus...
[20250511_161019] Alvos do Prometheus: 53 ativos, 311 descartados
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p3  465G   27G  435G   6% /
devtmpfs        4.0M     0  4.0M   0% /dev
tmpfs            16G   30M   16G   1% /dev/shm
efivarfs        128K   50K   74K  41% /sys/firmware/efi/efivars
tmpfs           6.3G  2.3M  6.3G   1% /run
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs            16G  5.1M   16G   1% /tmp
/dev/nvme0n1p3  465G   27G  435G   6% /home
/dev/nvme0n1p2  974M  463M  444M  52% /boot
/dev/nvme0n1p1  599M   53M  547M   9% /boot/efi
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs           3.2G  192K  3.2G   1% /run/user/1000
[20250511_161019] DEBUG: Verificando permissões de escrita em /home/phil/Projects/k8s-noisy-lab/results/2025-05-11/16-09-56/firsts-analisys-5
Escrita permitida
[20250511_161019] DEBUG: Número total de métricas: 38
[20250511_161019] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS              RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running             0          105m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running             0          108m
kube-system      calico-node-lpsv9                                        1/1     Running             0          108m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running             0          108m
kube-system      etcd-minikube                                            1/1     Running             0          108m
kube-system      kube-apiserver-minikube                                  1/1     Running             0          108m
kube-system      kube-controller-manager-minikube                         1/1     Running             0          108m
kube-system      kube-proxy-h4mr6                                         1/1     Running             0          108m
kube-system      kube-scheduler-minikube                                  1/1     Running             0          108m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running             0          108m
kube-system      storage-provisioner                                      1/1     Running             0          108m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running             0          103m
metallb-system   speaker-7662w                                            1/1     Running             0          103m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running             0          106m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running             0          101m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running             0          106m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running             0          106m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running             0          106m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running             0          106m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running             0          106m
tenant-a         nginx-deployment-56fc57d4-lmzwm                          0/1     ContainerCreating   0          0s
tenant-a         nginx-deployment-56fc57d4-pn2d7                          0/1     Pending             0          0s
tenant-a         nginx-deployment-56fc57d4-qq7hh                          0/1     Pending             0          0s
[20250511_161019] WARN: sem dados para cpu_throttled_time
[20250511_161019] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161019] WARN: sem dados para network_dropped
[20250511_161019] WARN: sem dados para disk_io_total
[20250511_161019] WARN: sem dados para memory_usage
[20250511_161019] WARN: sem dados para network_receive
[20250511_161019] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_161019] WARN: sem dados para resource_dominance_index
[20250511_161019] WARN: sem dados para pod_restarts
[20250511_161019] WARN: sem dados para cpu_throttled_ratio
[20250511_161019] WARN: sem dados para memory_pressure
[20250511_161019] WARN: sem dados para disk_io_tenant_d
[20250511_161019] WARN: sem dados para network_packet_rate
[20250511_161019] WARN: sem dados para postgres_connections
[20250511_161019] WARN: sem dados para cpu_usage
[20250511_161019] WARN: sem dados para postgres_transactions
[20250511_161019] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161019] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_161019] WARN: sem dados para network_total_bandwidth
