[20250511_142908] Iniciando coleta de métricas a cada 5 segundos
[20250511_142908] Métricas configuradas para coleta: 38
[20250511_142908] Verificando acesso ao Prometheus...
[20250511_142908] Prometheus já está acessível via localhost:9090
[20250511_142908] Testando consulta ao Prometheus...
[20250511_142908] Alvos do Prometheus: 52 ativos, 303 descartados
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p3  465G   27G  435G   6% /
devtmpfs        4.0M     0  4.0M   0% /dev
tmpfs            16G   12K   16G   1% /dev/shm
efivarfs        128K   50K   74K  41% /sys/firmware/efi/efivars
tmpfs           6.3G  2.3M  6.3G   1% /run
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs            16G   64K   16G   1% /tmp
/dev/nvme0n1p3  465G   27G  435G   6% /home
/dev/nvme0n1p2  974M  463M  444M  52% /boot
/dev/nvme0n1p1  599M   53M  547M   9% /boot/efi
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs           3.2G  172K  3.2G   1% /run/user/1000
[20250511_142908] DEBUG: Verificando permissões de escrita em /home/phil/Projects/k8s-noisy-lab/results/2025-05-11/14-28-46/firsts-analisys
Escrita permitida
[20250511_142908] DEBUG: Número total de métricas: 38
[20250511_142908] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS              RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running             0          4m3s
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running             0          6m51s
kube-system      calico-node-lpsv9                                        1/1     Running             0          6m51s
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running             0          6m51s
kube-system      etcd-minikube                                            1/1     Running             0          6m56s
kube-system      kube-apiserver-minikube                                  1/1     Running             0          6m56s
kube-system      kube-controller-manager-minikube                         1/1     Running             0          6m56s
kube-system      kube-proxy-h4mr6                                         1/1     Running             0          6m51s
kube-system      kube-scheduler-minikube                                  1/1     Running             0          6m56s
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running             0          6m51s
kube-system      storage-provisioner                                      1/1     Running             0          6m54s
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running             0          110s
metallb-system   speaker-7662w                                            1/1     Running             0          110s
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running             0          5m35s
monitoring       blackbox-exporter-849545489b-wtt89                       0/1     ContainerCreating   0          1s
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running             0          5m48s
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running             0          5m48s
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running             0          5m48s
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running             0          5m35s
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running             0          5m48s
tenant-a         nginx-deployment-56fc57d4-fpfz9                          0/1     ContainerCreating   0          0s
tenant-a         nginx-deployment-56fc57d4-klrxk                          0/1     ContainerCreating   0          0s
tenant-a         nginx-deployment-56fc57d4-kqmzs                          0/1     Pending             0          0s
[20250511_142908] WARN: sem dados para cpu_throttled_time
[20250511_142908] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142908] WARN: sem dados para network_dropped
[20250511_142908] WARN: sem dados para disk_io_total
[20250511_142908] WARN: sem dados para memory_usage
[20250511_142908] WARN: sem dados para network_receive
[20250511_142908] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142908] WARN: sem dados para resource_dominance_index
[20250511_142908] WARN: sem dados para pod_restarts
[20250511_142908] WARN: sem dados para cpu_throttled_ratio
[20250511_142908] WARN: sem dados para memory_pressure
[20250511_142908] WARN: sem dados para disk_io_tenant_d
[20250511_142908] WARN: sem dados para network_packet_rate
[20250511_142908] WARN: sem dados para postgres_connections
[20250511_142908] WARN: sem dados para cpu_usage
[20250511_142908] WARN: sem dados para postgres_transactions
[20250511_142908] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_142908] WARN: sem dados para disk_tenant_d_vs_other_ratio
[20250511_142908] WARN: sem dados para network_total_bandwidth
[20250511_142908] WARN: sem dados para network_transmit
[20250511_142908] WARN: sem dados para postgres_disk_io
[20250511_142908] WARN: sem dados para pod_ready_age
[20250511_142908] WARN: sem dados para cpu_usage_variability
[20250511_142908] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_142908] WARN: sem dados para latency_process_time
[20250511_142908] WARN: sem dados para network_error_rate
[20250511_142908] WARN: sem dados para oom_kills
[20250511_142908] WARN: sem dados para disk_throughput_total
[20250511_142908] INFO: Coletadas 22 métricas com sucesso (falhas: 0, total até agora: sucesso=1, falha=0)
[20250511_142914] WARN: sem dados para cpu_throttled_time
[20250511_142914] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_142914] WARN: sem dados para network_dropped
[20250511_142914] WARN: sem dados para disk_io_total
[20250511_142914] WARN: sem dados para network_receive
[20250511_142914] WARN: sem dados para cpu_tenant_d_vs_other_ratio
[20250511_142914] WARN: sem dados para resource_dominance_index
[20250511_142914] WARN: sem dados para pod_restarts
[20250511_142914] WARN: sem dados para cpu_throttled_ratio
[20250511_142914] WARN: sem dados para memory_pressure
[20250511_142914] WARN: sem dados para disk_io_tenant_d
[20250511_142914] WARN: sem dados para network_packet_rate
[20250511_142914] WARN: sem dados para postgres_connections
